"module name","licenses","repository","licenseUrl","parents"
"abbrev@1.1.0","ISC","http://github.com/isaacs/abbrev-js","http://github.com/isaacs/abbrev-js/raw/master/LICENSE","UNDEFINED"
"acorn-es7-plugin@1.1.6","MIT","https://github.com/MatAtBread/acorn-es7-plugin","https://github.com/MatAtBread/acorn-es7-plugin/raw/master/LICENSE","UNDEFINED"
"acorn@3.3.0","MIT","https://github.com/ternjs/acorn","https://github.com/ternjs/acorn/raw/master/LICENSE","UNDEFINED"
"acorn@4.0.11","MIT","https://github.com/ternjs/acorn","https://github.com/ternjs/acorn/raw/master/LICENSE","UNDEFINED"
"ajv@4.11.5","MIT","https://github.com/epoberezkin/ajv","https://github.com/epoberezkin/ajv/raw/master/LICENSE","UNDEFINED"
"align-text@0.1.4","MIT","https://github.com/jonschlinkert/align-text","https://github.com/jonschlinkert/align-text/raw/master/LICENSE","UNDEFINED"
"alphanum-sort@1.0.2","MIT","https://github.com/TrySound/alphanum-sort","https://github.com/TrySound/alphanum-sort/raw/master/LICENSE","UNDEFINED"
"amdefine@1.0.1","BSD-3-Clause OR MIT","https://github.com/jrburke/amdefine","https://github.com/jrburke/amdefine/raw/master/LICENSE","UNDEFINED"
"ansi-regex@2.1.1","MIT","https://github.com/chalk/ansi-regex","https://github.com/chalk/ansi-regex/raw/master/license","UNDEFINED"
"ansi-styles@2.2.1","MIT","https://github.com/chalk/ansi-styles","https://github.com/chalk/ansi-styles/raw/master/license","UNDEFINED"
"anymatch@1.3.0","ISC","https://github.com/es128/anymatch","https://github.com/es128/anymatch/raw/master/LICENSE","UNDEFINED"
"aproba@1.1.1","ISC","https://github.com/iarna/aproba","https://github.com/iarna/aproba/raw/master/LICENSE","UNDEFINED"
"are-we-there-yet@1.1.2","ISC","https://github.com/iarna/are-we-there-yet","https://github.com/iarna/are-we-there-yet/raw/master/LICENSE","UNDEFINED"
"argparse@1.0.9","MIT","https://github.com/nodeca/argparse","https://github.com/nodeca/argparse/raw/master/LICENSE","UNDEFINED"
"arr-diff@2.0.0","MIT","https://github.com/jonschlinkert/arr-diff","https://github.com/jonschlinkert/arr-diff/raw/master/LICENSE","UNDEFINED"
"arr-flatten@1.0.1","MIT","https://github.com/jonschlinkert/arr-flatten","https://github.com/jonschlinkert/arr-flatten/blob/master/LICENSE","UNDEFINED"
"array-filter@1.0.0","MIT","https://github.com/juliangruber/array-filter","https://github.com/juliangruber/array-filter","UNDEFINED"
"array-find-index@1.0.2","MIT","https://github.com/sindresorhus/array-find-index","https://github.com/sindresorhus/array-find-index/raw/master/license","UNDEFINED"
"array-unique@0.2.1","MIT","https://github.com/jonschlinkert/array-unique","https://github.com/jonschlinkert/array-unique/blob/master/LICENSE","UNDEFINED"
"arrify@1.0.1","MIT","https://github.com/sindresorhus/arrify","https://github.com/sindresorhus/arrify/raw/master/license","UNDEFINED"
"asn1@0.2.3","MIT","https://github.com/mcavage/node-asn1","https://github.com/mcavage/node-asn1/raw/master/LICENSE","UNDEFINED"
"assert-plus@0.2.0","MIT","https://github.com/mcavage/node-assert-plus","https://github.com/mcavage/node-assert-plus","UNDEFINED"
"assert-plus@1.0.0","MIT","https://github.com/mcavage/node-assert-plus","https://github.com/mcavage/node-assert-plus","UNDEFINED"
"assert@1.4.1","MIT","https://github.com/defunctzombie/commonjs-assert","https://github.com/defunctzombie/commonjs-assert/raw/master/LICENSE","UNDEFINED"
"ast-types@0.9.6","MIT","https://github.com/benjamn/ast-types","https://github.com/benjamn/ast-types/raw/master/LICENSE","UNDEFINED"
"async-each@1.0.1","MIT","https://github.com/paulmillr/async-each","https://github.com/paulmillr/async-each","UNDEFINED"
"async-foreach@0.1.3","MIT*","https://github.com/cowboy/javascript-sync-async-foreach","https://github.com/cowboy/javascript-sync-async-foreach/raw/master/LICENSE-MIT","UNDEFINED"
"async@0.2.10","MIT","https://github.com/caolan/async","https://github.com/caolan/async/raw/master/LICENSE","UNDEFINED"
"async@0.9.2","MIT","https://github.com/caolan/async","https://github.com/caolan/async/raw/master/LICENSE","UNDEFINED"
"async@1.5.2","MIT","https://github.com/caolan/async","https://github.com/caolan/async/raw/master/LICENSE","UNDEFINED"
"async@2.2.0","MIT","https://github.com/caolan/async","https://github.com/caolan/async/raw/master/LICENSE","UNDEFINED"
"asynckit@0.4.0","MIT","https://github.com/alexindigo/asynckit","https://github.com/alexindigo/asynckit/raw/master/LICENSE","UNDEFINED"
"autoprefixer@6.7.7","MIT","https://github.com/postcss/autoprefixer","https://github.com/postcss/autoprefixer/raw/master/LICENSE","UNDEFINED"
"aws-sign2@0.6.0","Apache-2.0","https://github.com/mikeal/aws-sign","https://github.com/mikeal/aws-sign/raw/master/LICENSE","UNDEFINED"
"aws4@1.6.0","MIT","https://github.com/mhart/aws4","https://github.com/mhart/aws4/raw/master/LICENSE","UNDEFINED"
"babel-code-frame@6.22.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-code-frame","https://github.com/babel/babel/tree/master/packages/babel-code-frame","UNDEFINED"
"babel-core@6.24.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-core","https://github.com/babel/babel/tree/master/packages/babel-core","UNDEFINED"
"babel-generator@6.24.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-generator","https://github.com/babel/babel/tree/master/packages/babel-generator","UNDEFINED"
"babel-helper-bindify-decorators@6.22.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-helper-bindify-decorators","https://github.com/babel/babel/tree/master/packages/babel-helper-bindify-decorators","UNDEFINED"
"babel-helper-builder-binary-assignment-operator-visitor@6.22.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-helper-builder-binary-assignment-operator-visitor","https://github.com/babel/babel/tree/master/packages/babel-helper-builder-binary-assignment-operator-visitor","UNDEFINED"
"babel-helper-call-delegate@6.22.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-helper-call-delegate","https://github.com/babel/babel/tree/master/packages/babel-helper-call-delegate","UNDEFINED"
"babel-helper-define-map@6.23.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-helper-define-map","https://github.com/babel/babel/tree/master/packages/babel-helper-define-map","UNDEFINED"
"babel-helper-explode-assignable-expression@6.22.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-helper-explode-assignable-expression","https://github.com/babel/babel/tree/master/packages/babel-helper-explode-assignable-expression","UNDEFINED"
"babel-helper-explode-class@6.22.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-helper-explode-class","https://github.com/babel/babel/tree/master/packages/babel-helper-explode-class","UNDEFINED"
"babel-helper-function-name@6.23.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-helper-function-name","https://github.com/babel/babel/tree/master/packages/babel-helper-function-name","UNDEFINED"
"babel-helper-get-function-arity@6.22.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-helper-get-function-arity","https://github.com/babel/babel/tree/master/packages/babel-helper-get-function-arity","UNDEFINED"
"babel-helper-hoist-variables@6.22.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-helper-hoist-variables","https://github.com/babel/babel/tree/master/packages/babel-helper-hoist-variables","UNDEFINED"
"babel-helper-optimise-call-expression@6.23.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-helper-optimise-call-expression","https://github.com/babel/babel/tree/master/packages/babel-helper-optimise-call-expression","UNDEFINED"
"babel-helper-regex@6.22.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-helper-regex","https://github.com/babel/babel/tree/master/packages/babel-helper-regex","UNDEFINED"
"babel-helper-remap-async-to-generator@6.22.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-helper-remap-async-to-generator","https://github.com/babel/babel/tree/master/packages/babel-helper-remap-async-to-generator","UNDEFINED"
"babel-helper-replace-supers@6.23.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-helper-replace-supers","https://github.com/babel/babel/tree/master/packages/babel-helper-replace-supers","UNDEFINED"
"babel-helpers@6.23.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-helpers","https://github.com/babel/babel/tree/master/packages/babel-helpers","UNDEFINED"
"babel-loader@6.4.1","MIT","https://github.com/babel/babel-loader","https://github.com/babel/babel-loader/raw/master/LICENSE","UNDEFINED"
"babel-messages@6.23.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-messages","https://github.com/babel/babel/tree/master/packages/babel-messages","UNDEFINED"
"babel-plugin-check-es2015-constants@6.22.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-check-es2015-constants","https://github.com/babel/babel/tree/master/packages/babel-plugin-check-es2015-constants","UNDEFINED"
"babel-plugin-syntax-async-functions@6.13.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-async-functions","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-async-functions","UNDEFINED"
"babel-plugin-syntax-async-generators@6.13.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-async-generators","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-async-generators","UNDEFINED"
"babel-plugin-syntax-class-constructor-call@6.18.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-class-constructor-call","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-class-constructor-call","UNDEFINED"
"babel-plugin-syntax-class-properties@6.13.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-class-properties","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-class-properties","UNDEFINED"
"babel-plugin-syntax-decorators@6.13.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-decorators","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-decorators","UNDEFINED"
"babel-plugin-syntax-do-expressions@6.13.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-do-expressions","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-do-expressions","UNDEFINED"
"babel-plugin-syntax-dynamic-import@6.18.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-dynamic-import","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-dynamic-import","UNDEFINED"
"babel-plugin-syntax-exponentiation-operator@6.13.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-exponentation-operator","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-exponentation-operator","UNDEFINED"
"babel-plugin-syntax-export-extensions@6.13.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-export-extensions","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-export-extensions","UNDEFINED"
"babel-plugin-syntax-function-bind@6.13.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-function-bind","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-function-bind","UNDEFINED"
"babel-plugin-syntax-object-rest-spread@6.13.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-object-rest-spread","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-object-rest-spread","UNDEFINED"
"babel-plugin-syntax-trailing-function-commas@6.22.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-trailing-function-commas","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-trailing-function-commas","UNDEFINED"
"babel-plugin-transform-async-generator-functions@6.22.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-async-generator-functions","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-async-generator-functions","UNDEFINED"
"babel-plugin-transform-async-to-generator@6.22.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-async-to-generator","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-async-to-generator","UNDEFINED"
"babel-plugin-transform-class-constructor-call@6.22.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-class-constructor-call","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-class-constructor-call","UNDEFINED"
"babel-plugin-transform-class-properties@6.23.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-class-properties","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-class-properties","UNDEFINED"
"babel-plugin-transform-decorators@6.22.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-decorators","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-decorators","UNDEFINED"
"babel-plugin-transform-do-expressions@6.22.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-do-expressions","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-do-expressions","UNDEFINED"
"babel-plugin-transform-es2015-arrow-functions@6.22.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-arrow-functions","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-arrow-functions","UNDEFINED"
"babel-plugin-transform-es2015-block-scoped-functions@6.22.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-block-scoped-functions","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-block-scoped-functions","UNDEFINED"
"babel-plugin-transform-es2015-block-scoping@6.23.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-block-scoping","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-block-scoping","UNDEFINED"
"babel-plugin-transform-es2015-classes@6.23.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-classes","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-classes","UNDEFINED"
"babel-plugin-transform-es2015-computed-properties@6.22.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-computed-properties","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-computed-properties","UNDEFINED"
"babel-plugin-transform-es2015-destructuring@6.23.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-destructuring","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-destructuring","UNDEFINED"
"babel-plugin-transform-es2015-duplicate-keys@6.22.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-duplicate-keys","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-duplicate-keys","UNDEFINED"
"babel-plugin-transform-es2015-for-of@6.23.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-for-of","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-for-of","UNDEFINED"
"babel-plugin-transform-es2015-function-name@6.22.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-function-name","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-function-name","UNDEFINED"
"babel-plugin-transform-es2015-literals@6.22.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-literals","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-literals","UNDEFINED"
"babel-plugin-transform-es2015-modules-amd@6.24.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-modules-amd","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-modules-amd","UNDEFINED"
"babel-plugin-transform-es2015-modules-commonjs@6.24.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-modules-commonjs","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-modules-commonjs","UNDEFINED"
"babel-plugin-transform-es2015-modules-systemjs@6.23.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-modules-systemjs","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-modules-systemjs","UNDEFINED"
"babel-plugin-transform-es2015-modules-umd@6.24.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-modules-umd","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-modules-umd","UNDEFINED"
"babel-plugin-transform-es2015-object-super@6.22.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-object-super","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-object-super","UNDEFINED"
"babel-plugin-transform-es2015-parameters@6.23.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-parameters","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-parameters","UNDEFINED"
"babel-plugin-transform-es2015-shorthand-properties@6.22.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-shorthand-properties","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-shorthand-properties","UNDEFINED"
"babel-plugin-transform-es2015-spread@6.22.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-spread","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-spread","UNDEFINED"
"babel-plugin-transform-es2015-sticky-regex@6.22.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-sticky-regex","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-sticky-regex","UNDEFINED"
"babel-plugin-transform-es2015-template-literals@6.22.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-template-literals","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-template-literals","UNDEFINED"
"babel-plugin-transform-es2015-typeof-symbol@6.23.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-typeof-symbol","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-typeof-symbol","UNDEFINED"
"babel-plugin-transform-es2015-unicode-regex@6.22.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-unicode-regex","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-unicode-regex","UNDEFINED"
"babel-plugin-transform-exponentiation-operator@6.22.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-exponentiation-operator","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-exponentiation-operator","UNDEFINED"
"babel-plugin-transform-export-extensions@6.22.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-export-extensions","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-export-extensions","UNDEFINED"
"babel-plugin-transform-function-bind@6.22.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-function-bind","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-function-bind","UNDEFINED"
"babel-plugin-transform-object-rest-spread@6.23.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-object-rest-spread","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-object-rest-spread","UNDEFINED"
"babel-plugin-transform-regenerator@6.22.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-regenerator","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-regenerator","UNDEFINED"
"babel-plugin-transform-remove-console@6.8.1","MIT","https://github.com/babel/babili/tree/master/packages/babel-plugin-transform-remove-console","https://github.com/babel/babili/tree/master/packages/babel-plugin-transform-remove-console","UNDEFINED"
"babel-plugin-transform-runtime@6.23.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-runtime","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-runtime","UNDEFINED"
"babel-plugin-transform-strict-mode@6.22.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-strict-mode","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-strict-mode","UNDEFINED"
"babel-polyfill@6.23.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-polyfill","https://github.com/babel/babel/tree/master/packages/babel-polyfill","UNDEFINED"
"babel-preset-es2015@6.24.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-preset-es2015","https://github.com/babel/babel/tree/master/packages/babel-preset-es2015","UNDEFINED"
"babel-preset-stage-0@6.22.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-preset-stage-0","https://github.com/babel/babel/tree/master/packages/babel-preset-stage-0","UNDEFINED"
"babel-preset-stage-1@6.22.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-preset-stage-1","https://github.com/babel/babel/tree/master/packages/babel-preset-stage-1","UNDEFINED"
"babel-preset-stage-2@6.22.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-preset-stage-2","https://github.com/babel/babel/tree/master/packages/babel-preset-stage-2","UNDEFINED"
"babel-preset-stage-3@6.22.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-preset-stage-3","https://github.com/babel/babel/tree/master/packages/babel-preset-stage-3","UNDEFINED"
"babel-register@6.24.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-register","https://github.com/babel/babel/tree/master/packages/babel-register","UNDEFINED"
"babel-runtime@6.23.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-runtime","https://github.com/babel/babel/tree/master/packages/babel-runtime","UNDEFINED"
"babel-template@6.23.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-template","https://github.com/babel/babel/tree/master/packages/babel-template","UNDEFINED"
"babel-traverse@6.23.1","MIT","https://github.com/babel/babel/tree/master/packages/babel-traverse","https://github.com/babel/babel/tree/master/packages/babel-traverse","UNDEFINED"
"babel-types@6.23.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-types","https://github.com/babel/babel/tree/master/packages/babel-types","UNDEFINED"
"babylon@6.16.1","MIT","https://github.com/babel/babylon","https://github.com/babel/babylon/raw/master/LICENSE","UNDEFINED"
"balanced-match@0.4.2","MIT","https://github.com/juliangruber/balanced-match","https://github.com/juliangruber/balanced-match/raw/master/LICENSE.md","UNDEFINED"
"base62@1.1.2","MIT","https://github.com/andrew/base62.js","https://github.com/andrew/base62.js/raw/master/LICENSE","UNDEFINED"
"base64-js@1.2.0","MIT","https://github.com/beatgammit/base64-js","https://github.com/beatgammit/base64-js/raw/master/LICENSE","UNDEFINED"
"bcrypt-pbkdf@1.0.1","BSD-3-Clause","","","UNDEFINED"
"big.js@3.1.3","MIT","https://github.com/MikeMcl/big.js","https://github.com/MikeMcl/big.js/raw/master/LICENCE","UNDEFINED"
